Author,Duration,Describtion,Likes,Share,Collection,Comment,URL
ÎÒÒ²Ïë.,7.919s,"¡°ÄãÓĞÍâ¹Ò¡±
¡°ÎÒ¡±@DOU+Ğ¡ÖúÊÖ @¶¶ÒôĞ¡ÖúÊÖ #¶Ô»° #Ö½ÌõÉÏµÄÃØÃÜ #Ö½Ìõ #ÓÑÒê #fyp@DRTTT ",28050,908,592,3772,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c67so9rc77ubffvgk94g&line=0&file_id=17fa37b46f834d62a27a7977a57fae58&sign=5840a44fd0efadd97ff043ad9a02ebae&is_play_url=1&source=PackSourceEnum_FEED
Å£Å£¸Ïº£,262.64s,Ì¨·ç´ó×÷£¬É³Ì²ÉÏ¾¹¸éÇ³¼¸Ç§Ö»ó¦Ğ·£¬»¹ÓĞó¦Ğ·°Ë×¦Óã´óÕ½,13287,628,1033,540,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6f0tgrc77u5pjv2igag&line=0&file_id=f6b62e544c564b8bbcd31416b75185c7&sign=f274db323a6130a9f3086e7bbc19bd3e&is_play_url=1&source=PackSourceEnum_FEED
À­Ï¡¸ßÊÖ,19.482s,"ÕâÊÇ³ÔÁË¼¸¸öÑÇË÷Ñ½
#ÅäÒô #Ó¢ĞÛÁªÃË #ÑÇË÷ #Éñ»Ø¸´ ",67552,5317,1297,2390,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c5tbhhjc77ubibuo6dlg&line=0&file_id=690a2668dcde41c3b92329952e52d87e&sign=870c883c0492a180c244467290b61ce7&is_play_url=1&source=PackSourceEnum_FEED
Íì¸è£¡,8.055s,ÍâÃæµÄÉùÒôÌ«àĞÔÓ Ìı×Ô¼ºµÄĞÄ¾ÍºÃ,8919,203,223,86,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5vu5e3c77uf4oigjq80&line=0&file_id=2c28ea3c285a40f4937ad801257fb2c4&sign=681fc33c723dee50912fac33968c8f5a&is_play_url=1&source=PackSourceEnum_FEED
ÃÈÑÀµçÓ°,117.978s,ÀÏÒ¯×Ó±»ËÙ¸É½ºÕû²ÒÁË£¡#ÎÒµÄ¹ÛÓ°±¨¸æ #Õ¬¼Òdou¾ç³¡  #douÊÇºÃ¾ç°²Àû¹Ù @DOU+Ğ¡ÖúÊÖ ,30614,622,1694,151,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6eenpjc77ueor2iqnpg&line=0&file_id=f0f7dba7c7044c818cea9ec312cfd383&sign=b0e39fbe60ba0f13c16172d23a48e38b&is_play_url=1&source=PackSourceEnum_FEED
¶şÎÄµÄÈÕ³£,18.087s,ÍíÉÏ²»³ÔÒ¹Ïü£¬»á×ö¶öÃÎµÄ#¶¶ÒôÃÀÊ³´´×÷ÈË#Ò¹Ïü #°¬ÌØÄãÏë°¬ÌØµÄÈË ,85161,130085,1406,43669,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c62htkjc77u43f6117lg&line=0&file_id=2f7d8479dc8c4571a6de99708953f9f4&sign=4d5dd2e4957e7f4ae58dc42896706728&is_play_url=1&source=PackSourceEnum_FEED
ÕÅÕò»ÔÌ¨Çò½ÌÑ§,62.616s,¸üĞÂ£¡Ì¨Çò±Ø¿´¸Ë·¨´óÈ«£¬ö¦×Ğ£¬ÄãÑ§»áÁËÂğ£¿#Ì¨Çò #Ì¨Çò½ÌÑ§ #Ì¨Çò¸Ë·¨ #Ì¨Çò¼¼ÇÉ ,209565,24008,19935,1174,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6eenkbc77uc16soa8a0&line=0&file_id=0d0a6a6999f44d9ab84520c2df9cbbeb&sign=be79311385549c7666c7880efafd01ef&is_play_url=1&source=PackSourceEnum_FEED
1¸öÇò,14.488s,Ë­ÂÓ¶á´ºÇï Ë­ÔÚ´óÓêÖ®ºó #¼«¶ñ¶¼ÊĞ #Õü¾ÈÎÒµÄÈÈÑªdna ,582545,8466,12975,4128,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c66gqdjc77udpvru33r0&line=0&file_id=743f7f45758347bab36adf1aef7ca15b&sign=b9dc0290c90997dedd7cde862d7db7ed&is_play_url=1&source=PackSourceEnum_FEED
Ğ¡Ç¿ËµµçÓ°,62.114s,ÎÒÊÇÃÍÄĞ£¬ÎÒ²»ÅÂ£¡#µçÓ°ÍÆ¼ö #¹ÖÎï #¾«²ÊÆ¬¶Î ,8417,425,815,119,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6foo4bc77u7hb7f072g&line=0&file_id=82acb9bd83244eaa96d96e9ce8b0df7e&sign=7e8c94c77b12f2ab0675b5ef8e4c93c0&is_play_url=1&source=PackSourceEnum_FEED
»Æ»ğÉ½±ù,6.036s,ÈÕÏµµêÆÌÌì»¨°å#ÈÕÏµ´©´î #ootd´©´î,161897,4846,13687,941,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c62gga3c77u8cfcick2g&line=0&file_id=8047443d7cfe4791aca26053eb0e0b00&sign=01018acd33bd6700712f030e97eeb431&is_play_url=1&source=PackSourceEnum_FEED
ÀºÇò¼¯½áµØ??,77.927s,´ËÊÓÆµÏ×¸øËùÓĞÓÂÊ¿ÇòÃÔ¡­¡­#½ğÖİÓÂÊ¿ #douÀ´nba ,60185,2692,1591,1921,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c69m0kbc77u1ai987q60&line=0&file_id=111c4ebe4d964337bc1d7d9756d7ed71&sign=4e5bab9cb106cab02694631a3bbb052a&is_play_url=1&source=PackSourceEnum_FEED
ĞÒ×Ó¡¤,6.524s,ÓÀÔ¶Ï²»¶¼òµ¥ ÓÖÕæ³Ï   #°®µÄÊÖÊÆ,635246,23090,8042,13075,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c5slm7bc77udqg44fa60&line=0&file_id=cdbbd34a297c4bb1a88228ec650464ce&sign=c2ddd35036939c87485c1e351ebeb83c&is_play_url=1&source=PackSourceEnum_FEED
ÏÛ,32.159s,¡°°®²»»áÏûÊ§ Ë¼Äî²»»áÍ£Ö¹.¡±,63753,867,564,677,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c68dvdbc77u3s2guct0g&line=0&file_id=049849db42f6417a90141083e2c8aa2d&sign=f2a15b5f190638074762c6ffcaabff8a&is_play_url=1&source=PackSourceEnum_FEED
ÁÏÀíÃ¨Íõ,18.923s,Ã¨Íõ£º³È×Ó×öµÄ½ğÖí³È³ÈÌ«¿É°®ÁË£¬±¾ß÷¶¼ÏÂ²»È¥¿Ú#»á×ö·¹µÄÃ¨#¹ûÅÌ #³È×Ó #´´Òâ #ÖÎÓúÃ¨ßä,71558,3963,4833,895,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6dq9jbc77u0kfgu5gp0&line=0&file_id=5e3657a7b3f44dc987f7ba7052935302&sign=78dc5e8f1f928690b925f46afa05ff7e&is_play_url=1&source=PackSourceEnum_FEED
Èñ½øÓğÃ«Çò-ÇòÅÄ¹¤³§,32.414s,#ÓğÃ«Çò #¿ìÀÖÓğÃ«Çò #ÓğÃ«ÇòÅÄ #ÔË¶¯×îÃÀÊ±¿Ì,8906,714,160,134,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5tbco3c77u79218rttg&line=0&file_id=0f94ea32f56c40838b454bfa03a26644&sign=2baf99dec3c2aebf4b5598a3b99f1827&is_play_url=1&source=PackSourceEnum_FEED
Ô²Ô²ß¹??,8.055s,¸Ò²»¸ÒÔÚÏÂÃæ°¬ÌØÄãÔø¾­´í¹ıµÄta£¬¸æËßta£ºi miss you  but i miss you#Çà´ºµÄÑù×Ó#¹ëÃÛ,73587,10799,1229,9335,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c5rus0jc77u5mf44n5ug&line=0&file_id=8cce6e33f30c494abbdf84255e4f8278&sign=488147b5573a8dd9ca37e9e1bc794449&is_play_url=1&source=PackSourceEnum_FEED
´ó´ÏÃ÷ºÍÎºÀÖÀÖÓ°Ôº,157.32s,¡¶¶¾Òº2¡·1/3¶¾Òº2ÍêÕû½âËµ£¬Ë«ÊÖ·îÉÏ£¡ #¶¾Òº2,115359,2944,2963,1460,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6fplmbc77uf30jdei3g&line=0&file_id=da35cae876c941d5b86ecd4f32e9edbd&sign=24f5e070ca82348f21627e412f0d7d45&is_play_url=1&source=PackSourceEnum_FEED
???????????? ??,6.524s,"???'? ?????. ? ???? ??? ???????.±ğµ£ĞÄÎÒÓÀÔ¶°®Äã.
#ÇïÌìµÄ×îºóÒ»Ê×¸è",61860,4424,2034,5187,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c5t7153c77udk5fe2pc0&line=0&file_id=fcde693e8e6d4ddd9f7d7a04d317ac1f&sign=c3b2e05b32647a7dca202bc95222d22a&is_play_url=1&source=PackSourceEnum_FEED
·¹·¹¤ÎÃÀÊ³¼Ç,17.948s,Íâ´àÀïÅ´µÄ´àÆ¤ÄÏ¹Ï¡«#¶¶ÒôÃÀÊ³´´×÷ÈË  #ÄÏ¹Ï,8936,877,851,315,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6fl0jjc77u5j1eg5j3g&line=0&file_id=6a92fe7fcd2a44c7850a9969a2a4a67b&sign=6636827e044b427cd3d4e259e1473aff&is_play_url=1&source=PackSourceEnum_FEED
¿ËÀ­ËÉ,13.768s,¸Ã³¤´óÁËÓ´ ÉÙÄê£¡,444293,34635,21022,10478,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c65sj4bc77u7g0a4lnl0&line=0&file_id=d2853df97bd841ecaa0b0ccf642d094b&sign=49223d08feeca3118751ce6cdcbc5b4c&is_play_url=1&source=PackSourceEnum_FEED
BLACKPINKĞ¡¸ú°à(»¥BLINK),9.08s,"""Ê±¿ÌÎªÀËÂş¸°si£¬½«Ãµ¹åÅ×ÏòÌìÉÏ""#blackpink #lisa ",28640,1263,909,558,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6d2jjjc77u5hb40h970&line=0&file_id=1b9f443a25d945ccaf21fd9eed60111a&sign=b4349f83cac7dab8263b140b14b31c15&is_play_url=1&source=PackSourceEnum_FEED
Kin×Ú-ÀºÇò½ÌÑ§??,31.207s,Äã¾õµÄÄÜ°Ñ·ÀÄãµÄÈË»Î·ÉÂğ#ÀºÇò½ÌÑ§ #ÀºÇò¸É»õ @JRsCrew,11572,512,755,57,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c673ajrc77ucagllefb0&line=0&file_id=eec0d3cd2403461c853c1cbaabe60ae6&sign=4eb5243e06b7535bc50bf9e345aa4598&is_play_url=1&source=PackSourceEnum_FEED
ddwj??,11.307s,Ğ£³¤¿´ÁË¶¼Á÷Àá#·¬Ö°,1973,219,8,226,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c691vhbc77u4a31gvcdg&line=0&file_id=ee661c497293415f894aae483f5403d1&sign=efd8587aad506d63beda40e79c5043f3&is_play_url=1&source=PackSourceEnum_FEED
Eileen,16.021s,#ÈÏÊ¶Ò»ÏÂ #ÎÒÀ´¸üĞÂÁË ,47542,8455,3592,901,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c636n73c77u6pkg16s90&line=0&file_id=cfceeab187d548faa2317052139e0180&sign=3515b1ee46ce86903138b3f38d9cf8b9&is_play_url=1&source=PackSourceEnum_FEED
°¬¸¥É­Ö®¼Ò,14.467s,¡°°¬ÌØ³öÄãÉí±ßµÄ±äÏò¿ñÄ§¡± #°¬¸¥É­,378337,8039,5720,8610,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c61uaa3c77u5dra5195g&line=0&file_id=e993916babcf4fbdac6eeaa9866efc40&sign=7ee5e4b44bfdafd551c36659fa5fdc2d&is_play_url=1&source=PackSourceEnum_FEED
ÄÏÄşÕş·¨,4.784s,67ËêÅ®×ÓÔÚÃ÷Öª×Ô¼ºÓĞ°¬×Ì²¡µÄÇé¿öÏÂ£¬ÏÈºóÁ½´Î·Ö±ğÒÔ300Ôª¡¢400ÔªµÄ¼Û¸ñÎªĞíÄ³Ä³Ìá¹©ĞÔ·şÎñ¡£,31413,31344,1754,9965,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6g915bc77u7kcedgd5g&line=0&file_id=d833d4ca882f4791bfd0236668327277&sign=40e6eae82386c945e91894807c559608&is_play_url=1&source=PackSourceEnum_FEED
ÌÙÂû,62.767s,Å£ÈËÒ°Íâ·¢ÏÖµØ¶´£¬Ò»°ÑÂüÍ×Ë¼¿ÉÀÖÍùÀïÃÍ¹à£¬½á¹û´Ü³öÒ»Ö»´óÑ¼×Ó£¡,65856,3563,1509,1445,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c69p7qjc77ual4ppoim0&line=0&file_id=87047a5e3ecd40ac9ce57df667ae72da&sign=e9f9fc9f32c96f361369fb43eb3a8fa1&is_play_url=1&source=PackSourceEnum_FEED
Î´À´ÎÄ°¸,7.035s,ÏëÌ¸Áµ°®ÁË¾ÍÈ¥¿´¡°Ò»±­ÃÀÊ½¡±£¬ ÈçºÎÈ¥°®Ò»¸öÄĞº¢×Ó¾ÍÈ¥ËÑ¡°Àî×ÚÒÁ¡±£¬ Èç¹ûÄãÏëÖªµÀÏ¸½Ú¾ÍÈ¥¿´¿´¡°»ÆîÚ½Ü¡±£¬Èç¹ûÒ»Ö±Íü²»µô£¬ÊÍ»³²»ÁË¾ÍÈ¥¿´¿´¡°ÊÍ»Ûº£¡± #Áõ´ó×³×ÔÒÔÎª ,87978,1134,1996,1021,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c5sh4i3c77u6p5qvalo0&line=0&file_id=7353e951270f4fff88ac397a9eb8f223&sign=d66b9d55c31a98d40ddaf7c82885c874&is_play_url=1&source=PackSourceEnum_FEED
àÛàÛß´ß´,89.883s,#Ò»Æğ³Ô·¹°É ÅóÓÑÃÇËµÖÜÄ©µÄ¿ìÀÖÊÇàÛÊ¦¸µ¸øµÄ£¡Ò»¶ÙÊÖ×¥º£ÏÊÈÃËûÃÇÀµ×Å²»×ßÁË£¡,769966,76315,13168,26581,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6cvu4rc77ub3e4lb5fg&line=0&file_id=4aacd405f13844c180bdec0588bca9cf&sign=15b2fdde8b43cf0077c5d4d79736b506&is_play_url=1&source=PackSourceEnum_FEED
Milo´óÈË,13.374s,ÓĞÊ±ºò£¬ÆÚ´ıµÄ¸Ğ¾õ£¬±ÈÓµÓĞ¸ü¿ìÀÖ¡£#ÔÁÓï #Éú»îËéÆ¬ #Éú»îÓïÂ¼,192576,27439,5800,9396,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c676v73c77u8ctjgc3f0&line=0&file_id=26ba6fed518f48958596eabaaae19832&sign=508f45152f03d03d6ef27f7d7bb00e75&is_play_url=1&source=PackSourceEnum_FEED
Ö£Àö·Òer,77.252s,ÇŞÊÒÀïµÄ#ÄÚ¾í Ô½À´Ô½¼¤ÁÒÁË#ÇŞÊÒÀïµÄÄÚ¾í #ÅóÓÑÖ®¼äÒ²ÒªÕâÃ´¾íÂğ ,2086536,191352,37389,88409,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5tqvcrc77ud477ndn2g&line=0&file_id=27221eae21ee4cfebcb0e4cd8c75d3a5&sign=22679905d277af37abfdc3de2e678993&is_play_url=1&source=PackSourceEnum_FEED
Aling?ÖÎÓú¹İÖ÷,6.99s,Çë°¬ÌØ³öÊÀ½çÉÏ×î¿É°®µÄÅ®º¢×ÓÀ´¿´Õâ¶äÀËÂşµÄÇğ±ÈÌØÔÆ. #Ò»Ê×¸èÖÎÓú¶¬ÈÕ #ÖÎÓúÏµ·ç¾° ,137483,39930,2577,45257,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6eg5hbc77u4s7qp1li0&line=0&file_id=3a76c6606cbe482abe051c025f481f52&sign=0029bada03c237fafd91ad31b912d508&is_play_url=1&source=PackSourceEnum_FEED
ÓàÈÈËµ¾ç,107.823s,#douÊÇºÃ¾ç°²Àû¹Ù ÊıÑ§ÀÏÊ¦VSÌì²ÅÑ§Éú  º¯ÊıÊÀ½çµÄÃÀºÃ°®Çé#ÊıÑ§Ö®ÃÀ#º«¾çÓÇÓôÖ¢ #Àîµ½• #ÁÖĞã¾§   ,842708,9901,27600,7437,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c661ja3c77u8396c4j80&line=0&file_id=347723bbc6ba4db39832407b3c9e321a&sign=ebd8055c0f74df4b490e0bdcdf111526&is_play_url=1&source=PackSourceEnum_FEED
å¯‡ã€‚,21.292s,@ç‹å˜‰å°” #ç‹å˜‰å°” #ç™½æ•¬äº­ èµ°åˆ°æˆ‘é¢å‰æ¥äº† å¤ªå¸…äº†å§,42851,7207,820,3316,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6fon8rc77ub8aq9g3ng&line=0&file_id=89db85a99a4b493dba2ba16229317060&sign=b488deba7ae25654bfe105c57103ecd2&is_play_url=1&source=PackSourceEnum_FEED
ä¸åƒå¥¶éœ²æ‹–,5.734s,è¦åœ¨è¿™ç† ç† ç”Ÿè¾‰çš„æ—¥å­é‡Œé—ªé—ªå‘å…‰#18å² #ä¾§è„¸,278342,8358,3234,6944,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c614pibc77udja000980&line=0&file_id=e9c2422ae42f4b4a872339a7d3dde5fb&sign=d15af40c5848f9ada2962ef2318f8095&is_play_url=1&source=PackSourceEnum_FEED
è‹¥ä»¥é£Ÿä¸ºå¤©,41.331s,åœ¨æ·±åœ³ä¹Ÿåƒåˆ°äº†ç†”å²©è›‹åŒ…é¥­ï¼è¿˜é…ä¸Šäº†å‰åˆ—ç‚¸çŒªæ‰’@æŠ–éŸ³ç¾é£Ÿ #æŠ–éŸ³å¿ƒåŠ¨é¤å… #æµªè®¡åˆ’ #æŠ–éŸ³æ¢åº—å›¢ ,344189,72768,13284,18725,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c53f3c3c77u64cbnijt0&line=0&file_id=575397c2ae8c40ac90c2854925bee9c3&sign=0d3f8d4bd4c9644a5cf216edfd30e85a&is_play_url=1&source=PackSourceEnum_FEED
è¾½æ²ˆæ™šæŠ¥,12.7s,å­¦ç”Ÿé›†ä½“å‘•åæ ¡é•¿ç—›å“­æ¢ä¸åŠ¨é€é¤å…¬å¸ å®˜æ–¹å›åº”ï¼šå·²åœæ­¢è¯¥å…¬å¸é…é¤,4778,306,91,134,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6g3s83c77ub4apsr110&line=0&file_id=41654342d5394f199874ecc340f859f5&sign=0c6e6b3938b2d56fc05f28f897e8e284&is_play_url=1&source=PackSourceEnum_FEED
è“çœ¼ç›,12.168s,è¿™ä¹Ÿä¸æ€ªè¥¿é—¨åº†å•Š æ˜¯å§ #æ­Œæ›²ç©ºå°æˆ ,123078,42652,2972,10745,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6eg9t3c77u20suf28a0&line=0&file_id=dfe6ab72557143aa987e454f9d76a5e5&sign=b6cf04b7cb287d8fcaa4c89638f59697&is_play_url=1&source=PackSourceEnum_FEED
è‚¥å˜Ÿå˜Ÿå·¦å«é—¨,7.058s,ä½ å°±å§”å±ˆç‚¹ æ ½æˆ‘æ‰‹é‡Œè¡Œä¸è¡Œ  #å°‘å¹´æ„Ÿ,744373,45823,13294,31699,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c62etibc77u4ngn851j0&line=0&file_id=9f9d07f6c5ea4879b3cc9d23b333501b&sign=68e571d8351f27793bf83f41adb13157&is_play_url=1&source=PackSourceEnum_FEED
Yecaoé™ˆæ–‡é’¦ğŸ€,12.607s,â€œå…­ç§åå«ä¸€æ­¥å¯åŠ¨çªç ´è¿‡äººæŠ€å·§ï¼Œget it å…„å¼Ÿä»¬ï¼â€#æˆ‘çš„æå…‰è“ #å°é™ˆå¦™æ‹›æŠ€èƒ½åº“ #å®æˆ˜å¹²è´§ @æŠ–éŸ³å°åŠ©æ‰‹,95864,3880,8291,802,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c634r8bc77u4g70ji0r0&line=0&file_id=dd02012d82ad4a79a5f67fef848f8fd9&sign=8a9c04ffe591205f390c6a48059e73b4&is_play_url=1&source=PackSourceEnum_FEED
è´¾Â·è«å…°ç‰¹ä¸­æ–‡ç½‘,25.333s,â€œé€‰ç§€è·å¾—è«å…°ç‰¹ï¼Œå­Ÿè²æ–¯ç°ç†Šçš„äººæ°‘åä¸ä½äº†â€#è«å…°ç‰¹ @æŠ–éŸ³å°åŠ©æ‰‹ @DOU+å°åŠ©æ‰‹ ,47754,561,522,373,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c65toerc77u7q9i832ng&line=0&file_id=67949f546a474a5f9656d82794f29fa8&sign=3fa64b496b507f5f926b5ab25e0d37d4&is_play_url=1&source=PackSourceEnum_FEED
ç¯®è€…,19.157s,ä¸‰ä¸ªæ ¸å¿ƒè®­ç»ƒï¼Œè®©ä½ èƒ½åœ¨ç©ºä¸­é—ªè½¬è…¾æŒªã€‚#å¥èº«æ—¥å¸¸ #æ ¸å¿ƒè®­ç»ƒ #æ ¸å¿ƒåŠ›é‡ ,81660,4239,11356,414,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c63vf9bc77u0eo7ds02g&line=0&file_id=084d96d44404460588df08716c84e0ca&sign=fd7bb2c79d4dce9ce0590ac183665565&is_play_url=1&source=PackSourceEnum_FEED
å¤œæ™š,9.705s,ä½ çš„å‡ºç°å°±åƒç¤¼ç‰©ä¸€æ ·é™ä¸´æˆ‘çš„äººç”Ÿ,457731,60027,25089,55867,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6bq7mbc77u6vuj91g70&line=0&file_id=c19e91ff1a794aafa4f68df8c296eaf0&sign=c056b98430ffc5ba7ea378042b6dfc00&is_play_url=1&source=PackSourceEnum_FEED
Yâ˜˜ï¸,7.337s,ä½ ç¡®å®šä¸æ¥è·Ÿå¤§çŒ«å‡»ä¸ªæŒå—ï¼Ÿâœ‹#å°çŒ«å’ªå¯èƒ½å¯¹è‡ªå·±ä½“é‡æ¯«æ— æ‰€çŸ¥ #å¥‡å¦™çš„åŠ¨ç‰©,824,45,64,23,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5m2553c77ue3oil68ig&line=0&file_id=b132db0d1fe449199810c9c480cde195&sign=2f52fb08848defb203046732ae004b8b&is_play_url=1&source=PackSourceEnum_FEED
Gavin,23.267s,æ€»è®¡300ä¸ª ç¨³å®šæŠ•ç¯®åŸºç¡€ï¼Œèµ¶ç´§è‰¾ç‰¹ä½ çš„å°ä¼™ä¼´æ¥å­¦ä¹ å§ï¼#ç¯®çƒ#ç¯®çƒæ•™å­¦#ä¸€å¤©ä¸€ä¸ªå°æŠ€å·§,150384,7818,16746,2478,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c632tkrc77u2ki3hkr2g&line=0&file_id=b1f523515f1446ff9b34a8eebaf10376&sign=5676c679e19cf9cce87a0eb4bed005ac&is_play_url=1&source=PackSourceEnum_FEED
MarkğŸ€,11.539s,â€œä¸­å›½äººä¸éª—ä¸­å›½äººï¼Œå’Œæ‰“çƒçš„ç”·å­©å­è°ˆæ‹çˆ±è¶…çº§å¹¸ç¦ã€‚â€#ç”¨ç¯®çƒè¡¨è¾¾å¿ƒæƒ…,79598,1872,471,3215,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c69r7i3c77uaod4rjtk0&line=0&file_id=25607cedfc42405eb6a33674af349fca&sign=c876e2fd45ba609558a5a82462476625&is_play_url=1&source=PackSourceEnum_FEED
ç”œèœœç¤¼ç‰©ç®±,11.586s,å•Šå•Šå•Šï¼å“ªä¸ªå¥³ç”Ÿä¸å¸Œæœ›æ”¶åˆ°è¿™æ ·çš„ç¤¼ç‰©å•Šï¼å¤ªå¥½çœ‹äº†å§ï¼#æœˆçƒç¯ #ç»™å¥³æœ‹å‹é€ç¤¼ç‰© #å¤œç¯ #æ‚¬æµ®æœˆçƒç¯ #ç”Ÿæ—¥ç¤¼ç‰©,2183,130,91,80,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c65o52rc77u04v1kuqlg&line=0&file_id=6ff9f346a4c14204ba1f57859d581f90&sign=4afb120343634d2d768dd9b51195f805&is_play_url=1&source=PackSourceEnum_FEED
èœ—å£³ä½“è‚²,13.768s,â€œä»‹ç»ä¸€ä¸‹ï¼Œè¿™æ˜¯Kobe Bryantï¼Œä¹Ÿæ˜¯Black Mambaâ€#ç§‘æ¯” #æ¹–äºº #é»‘æ›¼å·´ #è€å¤§,194179,9741,5771,2121,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c66glrbc77u9u8gkjnhg&line=0&file_id=f880b90855fc4cc28396b1e9fe8f4828&sign=4e2b5959f7b29bf3ad7dd98f2577c086&is_play_url=1&source=PackSourceEnum_FEED
çˆ±åšé¥­çš„è¾‰å“¥å“¥,39.241s,è¿™ä¸¤å¤©å¾ˆå¤šäººè¦é±¼é¦™è‚‰ä¸åšæ³•ï¼Œä»Šå¤©ç«‹é©¬å®‰æ’ä¸Šï¼å–œæ¬¢åƒçš„å¿«åšèµ·æ¥ï¼#çˆ±åšé¥­çš„è¾‰å“¥å“¥,64384,7558,5870,2798,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c680igbc77u0qtb2bdrg&line=0&file_id=b46fedccb4f24d779d1d28990ab227d1&sign=2cf0c16c333ad8d514fbe73c269b429e&is_play_url=1&source=PackSourceEnum_FEED
é­”æœ¯å¸ˆé˜¿ç‘Ÿ,16.09s,èµ¶å¿«æ‰¾ä¸ªå¦¹å¦¹è¯•è¯•å§ï¼#ç»³å­é€ƒè„±,74995,6427,7193,329,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6151nrc77ubp9iafr3g&line=0&file_id=587b12756af245cfb4afe582cf89b88e&sign=f8fbc7fbe16378a3255ca2ff8db6aa1c&is_play_url=1&source=PackSourceEnum_FEED
å­è­¦é˜¿ç‰¹,327.434s,éšè—åœ¨å¤©èŠ±æ¿çš„ç§˜å¯†ï¼ç²‰ä¸å¤©çœ¼å†åº¦å‘åŠ›ï¼,39628,1440,369,1385,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6g80e3c77ud3amdjiag&line=0&file_id=d7dbe2033afb464abcfb54801b614b12&sign=97ff86fb3148f5fbc324c7e85f9d4f5b&is_play_url=1&source=PackSourceEnum_FEED
ä¸­æŠ•å°ç‹å­ğŸ€,18.552s,è‚¯ç»ƒå°±ä¼šè¿›æ­¥#ç¯®çƒæ•™å­¦,62593,2818,5240,512,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c66i5crc77uf9vumhqrg&line=0&file_id=33f425cce34d4f46a2c3d17b81674d7a&sign=70626bb9087cbe30912a46833abadfe2&is_play_url=1&source=PackSourceEnum_FEED
